IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Optimizing NNI: done in 5.14818 secs using 5698% CPU
Optimizing NNI: done in 5.61142 secs using 5698% CPU
Optimizing NNI: done in 6.81043 secs using 5700% CPU
Optimizing NNI: done in 5.88477 secs using 5698% CPU
Optimizing NNI: done in 5.42245 secs using 5700% CPU
Optimizing NNI: done in 5.41486 secs using 5700% CPU
Optimizing NNI: done in 5.29494 secs using 5694% CPU
Optimizing NNI: done in 5.60355 secs using 5698% CPU
Optimizing NNI: done in 5.89453 secs using 5699% CPU
Optimizing NNI: done in 5.01093 secs using 5695% CPU
Iteration 780 / LogL: -154764.529 / Time: 331h:7m:37s (0h:6m:30s left)
Optimizing NNI: done in 5.03329 secs using 5701% CPU
Optimizing NNI: done in 5.08794 secs using 5699% CPU
Optimizing NNI: done in 5.83476 secs using 5700% CPU
Optimizing NNI: done in 5.43644 secs using 5698% CPU
Optimizing NNI: done in 5.99884 secs using 5700% CPU
Optimizing NNI: done in 5.01968 secs using 5699% CPU
Optimizing NNI: done in 5.26568 secs using 5697% CPU
Optimizing NNI: done in 5.23296 secs using 5697% CPU
Optimizing NNI: done in 5.25407 secs using 5696% CPU
Optimizing NNI: done in 5.21972 secs using 5699% CPU
Iteration 790 / LogL: -154761.028 / Time: 331h:8m:31s (0h:5m:29s left)
Optimizing NNI: done in 4.76816 secs using 5698% CPU
Optimizing NNI: done in 5.89283 secs using 5698% CPU
Optimizing NNI: done in 5.31837 secs using 5700% CPU
Optimizing NNI: done in 6.40048 secs using 5697% CPU
Optimizing NNI: done in 5.92924 secs using 5701% CPU
Optimizing NNI: done in 5.84395 secs using 5698% CPU
Optimizing NNI: done in 5.40193 secs using 5701% CPU
Optimizing NNI: done in 5.93436 secs using 5697% CPU
Optimizing NNI: done in 5.49987 secs using 5698% CPU
Optimizing NNI: done in 5.4241 secs using 5698% CPU
Iteration 800 / LogL: -154738.877 / Time: 331h:9m:27s (0h:4m:28s left)
Optimizing NNI: done in 5.34801 secs using 5697% CPU
Optimizing NNI: done in 4.87932 secs using 5695% CPU
Optimizing NNI: done in 6.10857 secs using 5698% CPU
Optimizing NNI: done in 5.14559 secs using 5696% CPU
Optimizing NNI: done in 5.99404 secs using 5700% CPU
Optimizing NNI: done in 5.57035 secs using 5696% CPU
Optimizing NNI: done in 5.55146 secs using 5699% CPU
Optimizing NNI: done in 5.36888 secs using 5698% CPU
Optimizing NNI: done in 5.92398 secs using 5698% CPU
Optimizing NNI: done in 5.52705 secs using 5698% CPU
Iteration 810 / LogL: -154748.862 / Time: 331h:10m:23s (0h:3m:26s left)
Optimizing NNI: done in 5.89237 secs using 5697% CPU
Optimizing NNI: done in 5.30138 secs using 5697% CPU
Optimizing NNI: done in 5.77542 secs using 5699% CPU
Optimizing NNI: done in 5.63743 secs using 5701% CPU
Optimizing NNI: done in 5.50303 secs using 5695% CPU
Optimizing NNI: done in 5.39245 secs using 5702% CPU
Optimizing NNI: done in 5.54239 secs using 5696% CPU
Optimizing NNI: done in 4.93511 secs using 5700% CPU
Optimizing NNI: done in 5.73155 secs using 5699% CPU
Optimizing NNI: done in 5.89241 secs using 5698% CPU
Iteration 820 / LogL: -154794.037 / Time: 331h:11m:19s (0h:2m:25s left)
Optimizing NNI: done in 5.59624 secs using 5697% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 821: -154727.397
Optimizing NNI: done in 6.0775 secs using 5700% CPU
Optimizing NNI: done in 5.76577 secs using 5697% CPU
Optimizing NNI: done in 5.56808 secs using 5698% CPU
Optimizing NNI: done in 5.33953 secs using 5699% CPU
Optimizing NNI: done in 5.56863 secs using 5698% CPU
Optimizing NNI: done in 4.94211 secs using 5702% CPU
Optimizing NNI: done in 5.10447 secs using 5698% CPU
Optimizing NNI: done in 5.01673 secs using 5698% CPU
Optimizing NNI: done in 4.96209 secs using 5701% CPU
Iteration 830 / LogL: -154759.729 / Time: 331h:12m:17s (0h:9m:12s left)
Optimizing NNI: done in 5.28871 secs using 5696% CPU
Optimizing NNI: done in 5.95578 secs using 5699% CPU
Optimizing NNI: done in 4.84181 secs using 5696% CPU
Optimizing NNI: done in 4.94888 secs using 5698% CPU
Optimizing NNI: done in 5.66264 secs using 5696% CPU
Optimizing NNI: done in 5.99396 secs using 5700% CPU
Optimizing NNI: done in 5.35289 secs using 5697% CPU
Optimizing NNI: done in 5.41521 secs using 5700% CPU
Optimizing NNI: done in 4.91189 secs using 5699% CPU
Optimizing NNI: done in 5.61784 secs using 5697% CPU
Iteration 840 / LogL: -154759.344 / Time: 331h:13m:11s (0h:8m:11s left)
Optimizing NNI: done in 6.20219 secs using 5700% CPU
Optimizing NNI: done in 5.654 secs using 5696% CPU
Optimizing NNI: done in 5.23412 secs using 5699% CPU
Optimizing NNI: done in 5.61028 secs using 5701% CPU
Optimizing NNI: done in 5.11971 secs using 5695% CPU
Optimizing NNI: done in 5.02961 secs using 5701% CPU
Optimizing NNI: done in 5.62898 secs using 5698% CPU
Optimizing NNI: done in 5.43269 secs using 5698% CPU
Optimizing NNI: done in 5.47081 secs using 5699% CPU
Optimizing NNI: done in 5.74727 secs using 5699% CPU
Iteration 850 / LogL: -154746.408 / Time: 331h:14m:6s (0h:7m:10s left)
Optimizing NNI: done in 5.03382 secs using 5696% CPU
Optimizing NNI: done in 5.89358 secs using 5701% CPU
Optimizing NNI: done in 5.13511 secs using 5697% CPU
Optimizing NNI: done in 5.58951 secs using 5697% CPU
Optimizing NNI: done in 5.24403 secs using 5699% CPU
Optimizing NNI: done in 5.43297 secs using 5697% CPU
Optimizing NNI: done in 5.68022 secs using 5699% CPU
Optimizing NNI: done in 5.69833 secs using 5696% CPU
Optimizing NNI: done in 5.72481 secs using 5698% CPU
Optimizing NNI: done in 5.09711 secs using 5702% CPU
Iteration 860 / LogL: -154784.687 / Time: 331h:15m:1s (0h:6m:9s left)
Optimizing NNI: done in 6.19709 secs using 5698% CPU
Optimizing NNI: done in 5.0132 secs using 5697% CPU
Optimizing NNI: done in 5.64758 secs using 5699% CPU
Optimizing NNI: done in 5.75477 secs using 5699% CPU
Optimizing NNI: done in 5.59776 secs using 5701% CPU
Optimizing NNI: done in 5.21008 secs using 5695% CPU
Optimizing NNI: done in 4.85874 secs using 5700% CPU
Optimizing NNI: done in 5.50508 secs using 5697% CPU
Optimizing NNI: done in 5.78651 secs using 5695% CPU
Optimizing NNI: done in 5.67886 secs using 5700% CPU
Iteration 870 / LogL: -154760.913 / Time: 331h:15m:57s (0h:5m:8s left)
Optimizing NNI: done in 5.64866 secs using 5698% CPU
Optimizing NNI: done in 6.04646 secs using 5696% CPU
Optimizing NNI: done in 4.80748 secs using 5699% CPU
Optimizing NNI: done in 5.55648 secs using 5698% CPU
Optimizing NNI: done in 5.89654 secs using 5697% CPU
Optimizing NNI: done in 5.71489 secs using 5699% CPU
Optimizing NNI: done in 5.81767 secs using 5701% CPU
Optimizing NNI: done in 5.29385 secs using 5696% CPU
Optimizing NNI: done in 5.54721 secs using 5699% CPU
Optimizing NNI: done in 4.96135 secs using 5701% CPU
Iteration 880 / LogL: -154749.172 / Time: 331h:16m:52s (0h:4m:7s left)
Optimizing NNI: done in 5.04934 secs using 5698% CPU
Optimizing NNI: done in 7.05155 secs using 5699% CPU
Optimizing NNI: done in 5.50106 secs using 5698% CPU
Optimizing NNI: done in 5.95033 secs using 5700% CPU
Optimizing NNI: done in 4.85287 secs using 5697% CPU
Optimizing NNI: done in 5.54129 secs using 5697% CPU
Optimizing NNI: done in 5.5723 secs using 5697% CPU
Optimizing NNI: done in 6.11804 secs using 5697% CPU
Optimizing NNI: done in 5.19994 secs using 5699% CPU
Optimizing NNI: done in 6.47661 secs using 5698% CPU
Iteration 890 / LogL: -154752.978 / Time: 331h:17m:50s (0h:3m:7s left)
Optimizing NNI: done in 5.64896 secs using 5698% CPU
Optimizing NNI: done in 6.06705 secs using 5700% CPU
Optimizing NNI: done in 5.34194 secs using 5697% CPU
Optimizing NNI: done in 6.09965 secs using 5699% CPU
Optimizing NNI: done in 5.59637 secs using 5698% CPU
Optimizing NNI: done in 5.73873 secs using 5693% CPU
Optimizing NNI: done in 5.17304 secs using 5697% CPU
Optimizing NNI: done in 5.81306 secs using 5701% CPU
Optimizing NNI: done in 5.36297 secs using 5696% CPU
Optimizing NNI: done in 6.59416 secs using 5700% CPU
Iteration 900 / LogL: -154773.085 / Time: 331h:18m:47s (0h:2m:6s left)
Optimizing NNI: done in 5.93986 secs using 5696% CPU
Optimizing NNI: done in 6.40603 secs using 5697% CPU
Optimizing NNI: done in 4.82518 secs using 5697% CPU
Optimizing NNI: done in 5.65064 secs using 5700% CPU
Optimizing NNI: done in 5.37452 secs using 5696% CPU
Optimizing NNI: done in 5.32623 secs using 5695% CPU
Optimizing NNI: done in 5.60448 secs using 5697% CPU
Optimizing NNI: done in 5.27906 secs using 5699% CPU
Optimizing NNI: done in 5.19205 secs using 5699% CPU
Optimizing NNI: done in 5.16547 secs using 5702% CPU
Iteration 910 / LogL: -154765.885 / Time: 331h:19m:42s (0h:1m:6s left)
Optimizing NNI: done in 5.16902 secs using 5697% CPU
Optimizing NNI: done in 5.53035 secs using 5698% CPU
Optimizing NNI: done in 6.18332 secs using 5699% CPU
Optimizing NNI: done in 4.82935 secs using 5697% CPU
Optimizing NNI: done in 5.44421 secs using 5698% CPU
Optimizing NNI: done in 5.60968 secs using 5701% CPU
Optimizing NNI: done in 5.93217 secs using 5697% CPU
Optimizing NNI: done in 6.04868 secs using 5696% CPU
Optimizing NNI: done in 5.85281 secs using 5701% CPU
Optimizing NNI: done in 5.53755 secs using 5697% CPU
Iteration 920 / LogL: -154739.964 / Time: 331h:20m:39s (0h:0m:6s left)
Optimizing NNI: done in 5.20443 secs using 5698% CPU
Optimizing NNI: done in 6.51045 secs using 5699% CPU
TREE SEARCH COMPLETED AFTER 922 ITERATIONS / Time: 331h:20m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -154727.397
2. Current log-likelihood: -154727.334
3. Current log-likelihood: -154727.260
4. Current log-likelihood: -154727.186
5. Current log-likelihood: -154727.109
6. Current log-likelihood: -154727.034
7. Current log-likelihood: -154726.962
8. Current log-likelihood: -154726.893
9. Current log-likelihood: -154726.821
10. Current log-likelihood: -154726.747
11. Current log-likelihood: -154726.676
12. Current log-likelihood: -154726.606
13. Current log-likelihood: -154726.536
14. Current log-likelihood: -154726.467
15. Current log-likelihood: -154726.400
16. Current log-likelihood: -154726.335
17. Current log-likelihood: -154726.275
18. Current log-likelihood: -154726.209
19. Current log-likelihood: -154726.144
20. Current log-likelihood: -154726.080
21. Current log-likelihood: -154726.017
22. Current log-likelihood: -154725.955
23. Current log-likelihood: -154725.897
24. Current log-likelihood: -154725.835
25. Current log-likelihood: -154725.773
26. Current log-likelihood: -154725.711
27. Current log-likelihood: -154725.650
28. Current log-likelihood: -154725.595
29. Current log-likelihood: -154725.533
30. Current log-likelihood: -154725.472
31. Current log-likelihood: -154725.417
32. Current log-likelihood: -154725.367
33. Current log-likelihood: -154725.311
34. Current log-likelihood: -154725.259
35. Current log-likelihood: -154725.210
36. Current log-likelihood: -154725.162
37. Current log-likelihood: -154725.112
38. Current log-likelihood: -154725.059
39. Current log-likelihood: -154725.008
40. Current log-likelihood: -154724.952
41. Current log-likelihood: -154724.900
42. Current log-likelihood: -154724.852
43. Current log-likelihood: -154724.801
44. Current log-likelihood: -154724.753
45. Current log-likelihood: -154724.700
46. Current log-likelihood: -154724.648
47. Current log-likelihood: -154724.605
48. Current log-likelihood: -154724.560
49. Current log-likelihood: -154724.512
50. Current log-likelihood: -154724.467
51. Current log-likelihood: -154724.424
52. Current log-likelihood: -154724.374
53. Current log-likelihood: -154724.333
54. Current log-likelihood: -154724.285
55. Current log-likelihood: -154724.243
56. Current log-likelihood: -154724.204
57. Current log-likelihood: -154724.164
58. Current log-likelihood: -154724.123
59. Current log-likelihood: -154724.087
60. Current log-likelihood: -154724.048
61. Current log-likelihood: -154724.011
62. Current log-likelihood: -154723.976
63. Current log-likelihood: -154723.952
64. Current log-likelihood: -154723.908
65. Current log-likelihood: -154723.867
66. Current log-likelihood: -154723.843
67. Current log-likelihood: -154723.800
68. Current log-likelihood: -154723.758
69. Current log-likelihood: -154723.734
70. Current log-likelihood: -154723.697
71. Current log-likelihood: -154723.671
72. Current log-likelihood: -154723.635
73. Current log-likelihood: -154723.611
74. Current log-likelihood: -154723.571
75. Current log-likelihood: -154723.537
76. Current log-likelihood: -154723.514
77. Current log-likelihood: -154723.478
78. Current log-likelihood: -154723.455
79. Current log-likelihood: -154723.417
80. Current log-likelihood: -154723.384
81. Current log-likelihood: -154723.361
82. Current log-likelihood: -154723.324
83. Current log-likelihood: -154723.299
84. Current log-likelihood: -154723.263
85. Current log-likelihood: -154723.241
86. Current log-likelihood: -154723.207
87. Current log-likelihood: -154723.185
88. Current log-likelihood: -154723.147
89. Current log-likelihood: -154723.113
90. Current log-likelihood: -154723.091
91. Current log-likelihood: -154723.054
92. Current log-likelihood: -154723.032
93. Current log-likelihood: -154722.998
94. Current log-likelihood: -154722.977
95. Current log-likelihood: -154722.941
96. Current log-likelihood: -154722.919
97. Current log-likelihood: -154722.886
98. Current log-likelihood: -154722.865
99. Current log-likelihood: -154722.833
Optimal log-likelihood: -154722.833
Site proportion and rates:  (0.060,0.013) (0.062,0.056) (0.055,0.136) (0.072,0.225) (0.130,0.379) (0.078,0.578) (0.097,0.773) (0.098,1.040) (0.205,1.692) (0.145,2.447)
Parameters optimization took 99 rounds (121.689 sec)
BEST SCORE FOUND : -154722.833
Total tree length: 172.511

Total number of iterations: 922
CPU time used for tree search: 305523.603 sec (84h:52m:3s)
Wall-clock time used for tree search: 5387.751 sec (1h:29m:47s)
Total CPU time used: 65247604.848 sec (18124h:20m:4s)
Total wall-clock time used: 1192972.688 sec (331h:22m:52s)

===> START BOOTSTRAP REPLICATE NUMBER 397

Creating bootstrap alignment (seed: 3102)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.182 seconds
WARNING: 64 threads for alignment length 455 will slow down analysis

NOTE: 258 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -T AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -151537.963
2. Current log-likelihood: -143417.857
3. Current log-likelihood: -143313.622
4. Current log-likelihood: -143297.104
5. Current log-likelihood: -143291.871
6. Current log-likelihood: -143289.335
7. Current log-likelihood: -143288.726
8. Current log-likelihood: -143288.597
Optimal log-likelihood: -143288.478
Site proportion and rates:  (0.085,0.031) (0.050,0.098) (0.065,0.174) (0.071,0.257) (0.116,0.383) (0.075,0.517) (0.125,0.766) (0.088,1.090) (0.192,1.838) (0.132,2.534)
Parameters optimization took 8 rounds (17.317 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.899099 secs using 6330% CPU
Computing ML distances took 0.913068 sec (of wall-clock time) 57.723826 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0123448 secs using 307.1% CPU
Constructing RapidNJ tree: done in 7.37968 secs using 43.31% CPU
Computing RapidNJ tree took 7.392267 sec (of wall-clock time) 3.237503 sec (of CPU time)
Log-likelihood of RapidNJ tree: -142765.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 21.531 second
Computing log-likelihood of 98 initial trees ... 28.731 seconds
Current best score: -142765.479

Do NNI search on 20 best initial trees
Optimizing NNI: done in 4.83133 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -142132.401
Optimizing NNI: done in 5.3597 secs using 5599% CPU
Optimizing NNI: done in 6.54904 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -142114.327
Optimizing NNI: done in 6.01143 secs using 5600% CPU
Optimizing NNI: done in 6.42578 secs using 5596% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -142061.992
Optimizing NNI: done in 5.53681 secs using 5598% CPU
Optimizing NNI: done in 6.16321 secs using 5599% CPU
Optimizing NNI: done in 7.23408 secs using 5597% CPU
Optimizing NNI: done in 6.56316 secs using 5597% CPU
Optimizing NNI: done in 7.57245 secs using 5597% CPU
Iteration 10 / LogL: -142074.775 / Time: 331h:25m:31s
Optimizing NNI: done in 6.07387 secs using 5597% CPU
Optimizing NNI: done in 6.22571 secs using 5600% CPU
Optimizing NNI: done in 6.70637 secs using 5597% CPU
Optimizing NNI: done in 6.71801 secs using 5600% CPU
Optimizing NNI: done in 6.64879 secs using 5598% CPU
Optimizing NNI: done in 6.31077 secs using 5596% CPU
Optimizing NNI: done in 5.88592 secs using 5601% CPU
Optimizing NNI: done in 7.25947 secs using 5595% CPU
Optimizing NNI: done in 6.72887 secs using 5600% CPU
Optimizing NNI: done in 6.44398 secs using 5598% CPU
Iteration 20 / LogL: -142239.177 / Time: 331h:26m:36s
Finish initializing candidate tree set (20)
Current best tree score: -142061.992 / CPU time: 195.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 6.10863 secs using 5598% CPU
Optimizing NNI: done in 5.75497 secs using 5600% CPU
Optimizing NNI: done in 6.21075 secs using 5599% CPU
Optimizing NNI: done in 6.7207 secs using 5598% CPU
Optimizing NNI: done in 5.88749 secs using 5599% CPU
Optimizing NNI: done in 5.88638 secs using 5600% CPU
Optimizing NNI: done in 6.48824 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -142055.187
Optimizing NNI: done in 6.00823 secs using 5598% CPU
Optimizing NNI: done in 5.53613 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -142030.071
Optimizing NNI: done in 6.50662 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -142013.967
Iteration 30 / LogL: -142013.967 / Time: 331h:27m:51s (0h:17m:10s left)
Optimizing NNI: done in 5.41274 secs using 5598% CPU
Optimizing NNI: done in 5.89431 secs using 5596% CPU
Optimizing NNI: done in 6.13948 secs using 5598% CPU
Optimizing NNI: done in 6.3006 secs using 5601% CPU
Optimizing NNI: done in 5.97107 secs using 5599% CPU
Optimizing NNI: done in 5.44874 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -141967.261
Optimizing NNI: done in 6.07349 secs using 5597% CPU
